Program,xPONENT,,MAGPIX,,,,,,,,,,,,,
Build,4.2.1705.0,,,,,,,,,,,,,,,
Date,05/11/2022,4:45 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SN,MAGPX16145704,,,,,,,,,,,,,,,
Batch,IgG_CovidOiseS4_30plex_plate5_20220511,,,,,,,,,,,,,,,
Version,1,,,,,,,,,,,,,,,
Operator,mph,,,,,,,,,,,,,,,
ComputerName,MAGPIX-PC,,,,,,,,,,,,,,,
Country Code,409,,,,,,,,,,,,,,,
ProtocolName,Covid_30plex_new,,,,,,,,,,,,,,,
ProtocolVersion,1,,,,,,,,,,,,,,,
ProtocolDescription,,,,,,,,,,,,,,,,
ProtocolDevelopingCompany,,,,,,,,,,,,,,,,
SampleWash,Off,,,,,,,,,,,,,,,
SampleVolume,65 uL,,,,,,,,,,,,,,,
BatchStartTime,5/12/2022 6:17:40 PM,,,,,,,,,,,,,,,
BatchStopTime,5/12/2022 7:19:45 PM,,,,,,,,,,,,,,,
BatchDescription,<None>,,,,,,,,,,,,,,,
ProtocolPlate,Name,Current 96-well plate,Type,96,Plates,1,,,,,,,,,,
ProtocolMicrosphere,Map,BP 50 regions,Type,MagPlex,Count,30,,,,,,,,,,
ProtocolAnalysis,Off,,,,,,,,,,,,,,,
NormBead,None,,,,,,,,,,,,,,,
ProtocolHeater,Off,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Most Recent Calibration and Verification Results:,,,,,,,,,,,,,,,,
"89(1,H5)",Unknown40,21935,407,2106,248,661.5,,,,,,,,,,
"90(1,H6)",Unknown48,20000.5,289,1239,453.5,381,,,,,,,,,,
"91(1,H7)",Unknown56,8883.5,595,4600.5,1948,2105,,,,,,,,,,
"92(1,H8)",Unknown64,23628,346,4970,887.5,2620,,,,,,,,,,
"93(1,H9)",Unknown72,23516.5,397,1691,712,907,,,,,,,,,,
"94(1,H10)",Unknown80,4025.5,310,910,775,850,,,,,,,,,,
"95(1,H11)",Unknown88,16988,223,701,382.5,3567,,,,,,,,,,
"96(1,H12)",Unknown96,9198.5,744,1147,753,1092.5,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Net MFI,,,,,,,,,,,,,,,
Location,Sample,Spike_6P,ME,HKU1_S,OC43_NP,OC43_S,,,,,,,,,,
"1(1,A1)",B,24,33,30,26,43,,,,,,,,,,
"2(1,A2)",S,14256,1263,5073,4659.5,4193,,,,,,,,,,
"3(1,A3)",S,8680.5,607.5,2467.5,2134.5,1982,,,,,,,,,,
"4(1,A4)",S,6501,422.5,1662,1392,1308,,,,,,,,,,
"5(1,A5)",S,3563,225,904,762.5,681,,,,,,,,,,
"6(1,A6)",S,2089.5,133,484,397,365.5,,,,,,,,,,
"7(1,A7)",S,1285.5,87,273,239,220,,,,,,,,,,
"8(1,A8)",S,760.5,62,168,143.5,133,,,,,,,,,,
"9(1,A9)",S,404,51,100,87.5,93.5,,,,,,,,,,
"10(1,A10)",S,220,44,76,61,75.5,,,,,,,,,,
"11(1,A11)",S,161,53,65,67,74,,,,,,,,,,
"12(1,A12)",S,42,33,32,29.5,46.5,,,,,,,,,,
"13(1,B1)",Unknown2,20816.5,447.5,345.5,1178,1671,,,,,,,,,,
"14(1,B2)",Unknown10,25550.5,331,2440.5,1028,2086.5,,,,,,,,,,
"15(1,B3)",Unknown18,25544,455.5,4179,464,2525,,,,,,,,,,
"16(1,B4)",Unknown26,27030,740,1901,291,335,,,,,,,,,,
"17(1,B5)",Unknown34,13167,233.5,1336,335,227.5,,,,,,,,,,
"18(1,B6)",Unknown42,13711,537,922,741,550,,,,,,,,,,
"19(1,B7)",Unknown50,24555.5,407,1757.5,373,450,,,,,,,,,,
"20(1,B8)",Unknown58,13559,475,2159.5,750.5,2322,,,,,,,,,,
"21(1,B9)",Unknown66,20603,311,1339,632,430,,,,,,,,,,
"22(1,B10)",Unknown74,27914,607,2601,816,1017,,,,,,,,,,
"23(1,B11)",Unknown82,954,312,5227,415,841,,,,,,,,,,
"24(1,B12)",Unknown90,25222.5,403,4680,658.5,1596,,,,,,,,,,
"25(1,C1)",Unknown3,23593.5,495,1369,451,512,,,,,,,,,,
"26(1,C2)",Unknown11,6740,647.5,1775,598,856,,,,,,,,,,
"27(1,C3)",Unknown19,26724,665,893.5,2845,701,,,,,,,,,,
"28(1,C4)",Unknown27,27101.5,884.5,2235.5,462,561.5,,,,,,,,,,
"29(1,C5)",Unknown35,17896,269,1159,259,1017.5,,,,,,,,,,
"30(1,C6)",Unknown43,28824.5,1524,2310,742.5,1468.5,,,,,,,,,,
"31(1,C7)",Unknown51,7414.5,226,1544,231,1381.5,,,,,,,,,,
"32(1,C8)",Unknown59,8440,518,960.5,1684,853,,,,,,,,,,
"33(1,C9)",Unknown67,26861,684,1606,1834,5918,,,,,,,,,,
"34(1,C10)",Unknown75,25967.5,289,2021,424,976,,,,,,,,,,
"35(1,C11)",Unknown83,71,301,753,398.5,188,,,,,,,,,,
"36(1,C12)",Unknown91,22517,842,1376,1717.5,1176.5,,,,,,,,,,
"37(1,D1)",Unknown4,23758,259.5,1188.5,694.5,723.5,,,,,,,,,,
"38(1,D2)",Unknown12,13460,802,723,1197,1235.5,,,,,,,,,,
"39(1,D3)",Unknown20,663,308,755,1424,1512.5,,,,,,,,,,
"40(1,D4)",Unknown28,28780,2632,1187,1290,463,,,,,,,,,,
"41(1,D5)",Unknown36,25105,677,565,805,1158,,,,,,,,,,
"42(1,D6)",Unknown44,14312,466.5,1971.5,933,1974,,,,,,,,,,
"43(1,D7)",Unknown52,22203,205,1498.5,166,187,,,,,,,,,,
"44(1,D8)",Unknown60,25373,665,2409,617,1868,,,,,,,,,,
"45(1,D9)",Unknown68,16285.5,582,1332,5140.5,2134,,,,,,,,,,
"46(1,D10)",Unknown76,26582,807,2313,470,1214,,,,,,,,,,
"47(1,D11)",Unknown84,787,947.5,2291,1078.5,1254,,,,,,,,,,
"48(1,D12)",Unknown92,16940,254,892.5,379,1247,,,,,,,,,,
"49(1,E1)",Unknown5,22644,583.5,2323,415,1184.5,,,,,,,,,,
"50(1,E2)",Unknown13,24208.5,919,2887,1012.5,980,,,,,,,,,,
"51(1,E3)",Unknown21,19238,605,1012,446.5,1505,,,,,,,,,,
"52(1,E4)",Unknown29,29062,1317,2943,595,2805.5,,,,,,,,,,
"53(1,E5)",Unknown37,12481,990,761.5,2534.5,3503,,,,,,,,,,
"54(1,E6)",Unknown45,20077,781,5448,2470,1449,,,,,,,,,,
"55(1,E7)",Unknown53,9297,1481,2463.5,904.5,1096,,,,,,,,,,
"56(1,E8)",Unknown61,20322.5,380.5,1983,387,923,,,,,,,,,,
"57(1,E9)",Unknown69,23624,715,2607,434,461,,,,,,,,,,
"58(1,E10)",Unknown77,22835,473,1430,1118,2374,,,,,,,,,,
"59(1,E11)",Unknown85,12946,1259,7621,935,2049,,,,,,,,,,
"60(1,E12)",Unknown93,20487,486,2953,533.5,1624,,,,,,,,,,
"61(1,F1)",Unknown6,24678.5,377,3545,928.5,956,,,,,,,,,,
"62(1,F2)",Unknown14,25417,1270.5,3698,1209,3122.5,,,,,,,,,,
"63(1,F3)",Unknown22,27183.5,764,3466,3696,3114,,,,,,,,,,
"64(1,F4)",Unknown30,23518,425,1091,283,1182.5,,,,,,,,,,
"65(1,F5)",Unknown38,25534,902,992,397,1177,,,,,,,,,,
"66(1,F6)",Unknown46,27205,1703,1332,445,538,,,,,,,,,,
"67(1,F7)",Unknown54,88.5,609.5,4137,1092.5,693,,,,,,,,,,
"68(1,F8)",Unknown62,16241,341,1740,554,849,,,,,,,,,,
"69(1,F9)",Unknown70,17405,218,2777,411,1086,,,,,,,,,,
"70(1,F10)",Unknown78,21532,683,1952.5,3000,2217,,,,,,,,,,
"71(1,F11)",Unknown86,26429.5,2558,2101,2027,1795,,,,,,,,,,
"72(1,F12)",Unknown94,18345,232,641,265,729,,,,,,,,,,
"73(1,G1)",Unknown7,27862,683,2098,897,697,,,,,,,,,,
"74(1,G2)",Unknown15,27699,562,2184,2271.5,1444.5,,,,,,,,,,
"75(1,G3)",Unknown23,27153.5,582,1795,290,948,,,,,,,,,,
"76(1,G4)",Unknown31,28303,831,7729,3270,1118,,,,,,,,,,
"77(1,G5)",Unknown39,18966,666,507,369,404,,,,,,,,,,
"78(1,G6)",Unknown47,19860,742,1860,1557,822,,,,,,,,,,
"79(1,G7)",Unknown55,435.5,360.5,3865,482,1138,,,,,,,,,,
"80(1,G8)",Unknown63,24016,425,2033,194,562,,,,,,,,,,
"81(1,G9)",Unknown71,753,312,379.5,313,422,,,,,,,,,,
"82(1,G10)",Unknown79,21176,1797.5,1208.5,722.5,1732,,,,,,,,,,
